St;PROVPUNKT_Original;St_Original;Datum;Temperatur;Siktdjup_m;Klorofyll_µg_l;pH;Alkalinitet_mekv_l;Syrgashalt_mg_l;Syrem;Nitrigen;fosfor;Övervakningsstation;Stationskoordina_N_X;Stationskoordina_E_Y;Year;year_month
430;Växjösjön ut;430;2000-01-12;1.2;;;7.3;0.48;13.2;93;810;20;Växjösjön utlopp;56.864825;14.802238;2000;Jan-00
430;;430;2000-03-14;2.3;;;7.6;0.5;12.5;91;950;28;Växjösjön utlopp;56.864825;14.802238;2000;Mar-00
430;;430;2000-05-10;20;;;7.6;0.54;9.6;110;760;43;Växjösjön utlopp;56.864825;14.802238;2000;May-00
430;;430;2000-07-12;17.7;;;7.2;0.58;7.1;75;710;35;Växjösjön utlopp;56.864825;14.802238;2000;Jul-00
430;;430;2000-08-09;20.3;;;7.6;0.59;9;100;700;26;Växjösjön utlopp;56.864825;14.802238;2000;Aug-00
430;;430;2000-10-11;12.4;;;7.4;0.59;6.6;62;840;84;Växjösjön utlopp;56.864825;14.802238;2000;Oct-00
469;Växjösjön mitt;469;2000-05-25;16.1;2.5;15;;;;;;;Växjösjön mitt;56.867805;14.81321;2000;May-00
469;;469;2000-06-20;21.8;2;16;;;;;;;Växjösjön mitt;56.867805;14.81321;2000;Jun-00
469;;469;2000-07-14;16.9;1.3;26;;;;;;;Växjösjön mitt;56.867805;14.81321;2000;Jul-00
469;;469;2000-08-29;17.5;0.8;;;;;;;;Växjösjön mitt;56.867805;14.81321;2000;Aug-00
469;;469;2000-10-03;13.1;1.65;16;;;;;;;Växjösjön mitt;56.867805;14.81321;2000;Oct-00
469;;469;2000-10-26;10.8;1.35;6.4;;;;;;;Växjösjön mitt;56.867805;14.81321;2000;Oct-00
430;Växjösjön ut;430;2001-01-23;1.1;;;7.3;0.48;11.1;78;1100;24;Växjösjön utlopp;56.864825;14.802238;2001;Jan-01
430;;430;2001-03-06;2.4;;;7.2;0.5;10.5;77;1300;32;Växjösjön utlopp;56.864825;14.802238;2001;Mar-01
430;;430;2001-05-22;16.6;;;7.7;0.52;10.5;110;840;34;Växjösjön utlopp;56.864825;14.802238;2001;May-01
430;;430;2001-07-12;20.6;;;7.4;0.63;4.7;52;880;41;Växjösjön utlopp;56.864825;14.802238;2001;Jul-01
430;;430;2001-08-07;19.1;;;7.5;0.63;7.2;78;790;56;Växjösjön utlopp;56.864825;14.802238;2001;Aug-01
430;;430;2001-10-08;12.4;;;7.4;0.6;8.1;76;770;51;Växjösjön utlopp;56.864825;14.802238;2001;Oct-01
469;Växjösjön mitt;469;2001-05-28;15.5;1.5;13;7.7;0.54;9.8;100;850;44;Växjösjön mitt;56.867805;14.81321;2001;May-01
469;;469;2001-06-25;18.4;1.8;160;8.1;0.57;9.8;100;770;35;Växjösjön mitt;56.867805;14.81321;2001;Jun-01
469;;469;2001-07-17;18.6;;28;7.5;0.63;7.1;76;890;49;Växjösjön mitt;56.867805;14.81321;2001;Jul-01
469;;469;2001-08-29;18.6;1.1;14;7.5;0.68;7.8;83;850;51;Växjösjön mitt;56.867805;14.81321;2001;Aug-01
469;;469;2001-09-20;14.3;1.3;22;7.4;0.65;8.7;85;790;66;Växjösjön mitt;56.867805;14.81321;2001;Sep-01
469;;469;2001-10-15;9.4;1.6;5.7;7.4;0.61;9.4;82;950;58;Växjösjön mitt;56.867805;14.81321;2001;Oct-01
430;Växjösjön ut;430;2002-01-08;1;;;7.3;0.55;12.7;89;1200;31;Växjösjön utlopp;56.864825;14.802238;2002;Jan-02
430;;430;2002-03-06;1;;;7.5;0.5;13.9;98;1300;35;Växjösjön utlopp;56.864825;14.802238;2002;Mar-02
430;;430;2002-05-07;10;;;7.6;0.49;11;98;920;48;Växjösjön utlopp;56.864825;14.802238;2002;May-02
430;;430;2002-07-11;19.8;;;7.7;0.56;8.7;95;770;50;Växjösjön utlopp;56.864825;14.802238;2002;Jul-02
430;;430;2002-08-08;21.4;;;8.9;0.54;10.2;120;990;17;Växjösjön utlopp;56.864825;14.802238;2002;Aug-02
430;;430;2002-10-08;8.9;;;7.8;0.62;12;100;880;56;Växjösjön utlopp;56.864825;14.802238;2002;Oct-02
469;Växjösjön mitt;469;2002-01-10;2.3;;;7.2;0.59;11.5;84;1400;32;Växjösjön mitt;56.867805;14.81321;2002;Jan-02
469;;469;2002-03-07;1.3;;;7.4;0.5;14.4;100;1300;38;Växjösjön mitt;56.867805;14.81321;2002;Mar-02
469;;469;2002-05-13;15.5;1.2;16;8;0.5;11.6;120;1200;44;Växjösjön mitt;56.867805;14.81321;2002;May-02
469;;469;2002-06-12;19;1.75;;7.9;0.53;8.8;95;1000;66;Växjösjön mitt;56.867805;14.81321;2002;Jun-02
469;;469;2002-07-09;19.8;1.4;;8.1;0.56;10.3;110;660;47;Växjösjön mitt;56.867805;14.81321;2002;Jul-02
469;;469;2002-08-05;22.2;1;21;9.4;0.55;22.2;260;1100;40;Växjösjön mitt;56.867805;14.81321;2002;Aug-02
469;;469;2002-09-10;19.5;0.8;32;8.3;0.6;10.5;110;1000;58;Växjösjön mitt;56.867805;14.81321;2002;Sep-02
469;;469;2002-10-07;10.4;;;7.7;0.62;10;89;790;71;Växjösjön mitt;56.867805;14.81321;2002;Oct-02
430;Växjösjön ut;430;2003-01-09;0.9;;;7.3;0.59;13;91;990;18;Växjösjön utlopp;56.864825;14.802238;2003;Jan-03
430;;430;2003-03-06;1.1;;;7.2;0.58;13.6;96;1100;33;Växjösjön utlopp;56.864825;14.802238;2003;Mar-03
430;;430;2003-05-06;11.2;;;7.6;0.52;11;100;620;39;Växjösjön utlopp;56.864825;14.802238;2003;May-03
430;;430;2003-07-03;17.5;;;7.3;0.54;7.5;79;690;60;Växjösjön utlopp;56.864825;14.802238;2003;Jul-03
430;;430;2003-08-07;22.6;;;8.7;0.51;9;100;1000;52;Växjösjön utlopp;56.864825;14.802238;2003;Aug-03
430;;430;2003-10-07;7;;;7.4;0.71;7;58;740;49;Växjösjön utlopp;56.864825;14.802238;2003;Oct-03
469;Växjösjön mitt;469;2003-01-13;1;;;7.3;0.62;10.5;74;990;22;Växjösjön mitt;56.867805;14.81321;2003;Jan-03
469;;469;2003-03-04;1.6;;;7.4;0.59;12.5;89;1000;27;Växjösjön mitt;56.867805;14.81321;2003;Mar-03
469;;469;2003-05-12;12.3;1.7;51;7.5;0.55;10.8;100;730;56;Växjösjön mitt;56.867805;14.81321;2003;May-03
469;;469;2003-06-02;20.4;2.4;5.4;7.8;0.56;9.2;100;670;29;Växjösjön mitt;56.867805;14.81321;2003;Jun-03
469;;469;2003-07-01;18.5;1.3;28;7.6;0.57;9;96;700;52;Växjösjön mitt;56.867805;14.81321;2003;Jul-03
469;;469;2003-08-11;23.2;0.7;37;9.1;0.55;11.8;140;1100;48;Växjösjön mitt;56.867805;14.81321;2003;Aug-03
469;;469;2003-09-08;16.5;1.3;;7.9;0.59;9.8;100;970;51;Växjösjön mitt;56.867805;14.81321;2003;Sep-03
469;;469;2003-10-08;11.4;1.7;27;7.2;0.57;7.6;70;760;55;Växjösjön mitt;56.867805;14.81321;2003;Oct-03
430;Växjösjön ut;430;2004-01-12;1.4;;;7.5;0.46;13.7;97;740;31;Växjösjön utlopp;56.864825;14.802238;2004;Jan-04
430;;430;2004-03-11;2.1;;;7.5;0.47;15.5;110;910;39;Växjösjön utlopp;56.864825;14.802238;2004;Mar-04
430;;430;2004-05-06;13.9;;;7.3;0.47;12;120;590;38;Växjösjön utlopp;56.864825;14.802238;2004;May-04
430;;430;2004-07-07;16.6;;;7.4;0.49;8.1;83;650;42;Växjösjön utlopp;56.864825;14.802238;2004;Jul-04
430;;430;2004-08-10;24.5;;;9.2;0.48;11.2;130;870;34;Växjösjön utlopp;56.864825;14.802238;2004;Aug-04
430;;430;2004-10-07;11;;;7.3;0.54;7.6;69;620;51;Växjösjön utlopp;56.864825;14.802238;2004;Oct-04
469;Växjösjön mitt;469;2004-02-02;2;;;7.5;0.47;11.9;86;1000;32;Växjösjön mitt;56.867805;14.81321;2004;Feb-04
469;;469;2004-03-25;3.8;;;7.1;0.46;11.8;90;780;36;Växjösjön mitt;56.867805;14.81321;2004;Mar-04
469;;469;2004-05-03;14.3;1.6;4.3;7.6;0.44;10.1;99;560;34;Växjösjön mitt;56.867805;14.81321;2004;May-04
469;;469;2004-06-07;18;2.2;15;7.7;0.47;9.6;100;580;27;Växjösjön mitt;56.867805;14.81321;2004;Jun-04
469;;469;2004-07-01;17.4;1.6;17;7.7;0.47;9.6;100;580;36;Växjösjön mitt;56.867805;14.81321;2004;Jul-04
469;;469;2004-08-02;21.1;1.1;41;9.2;0.48;14.1;160;870;36;Växjösjön mitt;56.867805;14.81321;2004;Aug-04
469;;469;2004-09-02;17.1;1.2;19;7.2;0.52;7.4;77;740;66;Växjösjön mitt;56.867805;14.81321;2004;Sep-04
469;;469;2004-10-04;12.1;1.7;18;7.3;0.5;8.6;80;470;35;Växjösjön mitt;56.867805;14.81321;2004;Oct-04
430;Växjösjön ut;430;2005-01-18;2.3;;;7.3;0.43;11.8;86;1000;34;Växjösjön utlopp;56.864825;14.802238;2005;Jan-05
430;;430;2005-03-07;1.6;;;7.1;0.48;12.2;87;1100;20;Växjösjön utlopp;56.864825;14.802238;2005;Mar-05
430;;430;2005-05-16;14;;;8.5;0.48;11;110;720;29;Växjösjön utlopp;56.864825;14.802238;2005;May-05
430;;430;2005-07-07;20.8;;;7.5;0.52;7.6;85;600;71;Växjösjön utlopp;56.864825;14.802238;2005;Jul-05
430;;430;2005-08-11;18;;;7.4;0.5;8.1;86;640;48;Växjösjön utlopp;56.864825;14.802238;2005;Aug-05
430;;430;2005-10-04;13.7;;;7.6;0.53;7.9;76;620;55;Växjösjön utlopp;56.864825;14.802238;2005;Oct-05
469;Växjösjön mitt;469;2005-02-08;2.6;;;7.2;0.47;12.5;92;850;24;Växjösjön mitt;56.867805;14.81321;2005;Feb-05
469;;469;2005-03-24;4.3;;;7.1;0.49;9;69;1000;22;Växjösjön mitt;56.867805;14.81321;2005;Mar-05
469;;469;2005-05-02;11.1;1.2;29;7.7;0.47;11.5;100;940;33;Växjösjön mitt;56.867805;14.81321;2005;May-05
469;;469;2005-06-07;14.6;1.6;;7.4;0.51;8.4;83;710;48;Växjösjön mitt;56.867805;14.81321;2005;Jun-05
469;;469;2005-07-04;21.3;2;16;7.7;0.54;10.6;120;670;47;Växjösjön mitt;56.867805;14.81321;2005;Jul-05
469;;469;2005-08-04;19;2;32;7.5;0.51;8.6;93;640;38;Växjösjön mitt;56.867805;14.81321;2005;Aug-05
469;;469;2005-09-01;17.9;1.5;21;7.5;0.56;7.9;83;800;50;Växjösjön mitt;56.867805;14.81321;2005;Sep-05
469;;469;2005-10-06;13.6;1.6;24;7.5;0.54;8.6;83;750;47;Växjösjön mitt;56.867805;14.81321;2005;Oct-05
430;Srk mö 430 Bergundakanal Växjösjöns utlopp                            ;430;2006-01-10;1.1;;;7.3;0.48;11.6;82;760;26;Växjösjön utlopp;56.864825;14.802238;2006;Jan-06
430;;430;2006-03-07;0.9;;;7;0.52;11.3;79;810;22;Växjösjön utlopp;56.864825;14.802238;2006;Mar-06
430;;430;2006-05-09;13.7;;;7.6;0.52;11.6;112;1000;36;Växjösjön utlopp;56.864825;14.802238;2006;May-06
430;;430;2006-07-11;23;;;7.6;0.55;7.8;91;530;25;Växjösjön utlopp;56.864825;14.802238;2006;Jul-06
430;;430;2006-08-09;21.8;;;7.7;0.55;7.1;81;540;25;Växjösjön utlopp;56.864825;14.802238;2006;Aug-06
430;;430;2006-10-03;16;;;7.7;0.54;8.5;86;830;39;Växjösjön utlopp;56.864825;14.802238;2006;Oct-06
469;Srk mö 469 Växjösjön mitt                                             ;469;2006-01-26;1.2;;;7.1;0.5;11.7;83;850;25;Växjösjön mitt;56.867805;14.81321;2006;Jan-06
469;;469;2006-03-08;1.8;;;7;0.5;13.6;98;750;22;Växjösjön mitt;56.867805;14.81321;2006;Mar-06
469;;469;2006-05-03;10.2;2.3;13;7.5;0.52;11.6;103;980;31;Växjösjön mitt;56.867805;14.81321;2006;May-06
469;;469;2006-06-13;24.1;3.4;8.6;7.9;0.53;10;119;590;20;Växjösjön mitt;56.867805;14.81321;2006;Jun-06
469;;469;2006-07-13;23;2.2;8.2;7.7;0.54;8.8;103;490;14;Växjösjön mitt;56.867805;14.81321;2006;Jul-06
469;;469;2006-08-08;22.8;1.6;11;7.6;0.55;8.6;100;670;39;Växjösjön mitt;56.867805;14.81321;2006;Aug-06
469;;469;2006-09-11;17.6;2;15;7.6;0.53;9.5;100;570;25;Växjösjön mitt;56.867805;14.81321;2006;Sep-06
469;;469;2006-10-04;16.2;1.2;38;7.8;0.55;9;92;760;39;Växjösjön mitt;56.867805;14.81321;2006;Oct-06
430;Srk mö 430 Bergundakanal Växjösjöns utlopp                            ;430;2007-01-09;4;;;7.5;0.44;11.7;89;1200;25;Växjösjön utlopp;56.864825;14.802238;2007;Jan-07
430;;430;2007-03-14;4;;;7.4;0.43;11.4;87;1500;21;Växjösjön utlopp;56.864825;14.802238;2007;Mar-07
430;;430;2007-05-11;12.5;;;7.6;0.44;9.1;85;1100;26;Växjösjön utlopp;56.864825;14.802238;2007;May-07
430;;430;2007-07-12;16.5;;;7.7;0.5;9.6;99;720;40;Växjösjön utlopp;56.864825;14.802238;2007;Jul-07
430;;430;2007-08-08;20.7;;;8;0.48;9.2;103;920;39;Växjösjön utlopp;56.864825;14.802238;2007;Aug-07
430;;430;2007-10-03;11.8;;;7.5;0.49;7;65;810;46;Växjösjön utlopp;56.864825;14.802238;2007;Oct-07
469;Srk mö 469 Växjösjön mitt                                             ;469;2007-01-30;1.3;;;7.5;0.46;12.4;88;1400;24;Växjösjön mitt;56.867805;14.81321;2007;Jan-07
469;;469;2007-03-15;4.2;;;7.4;0.44;11;84;1400;15;Växjösjön mitt;56.867805;14.81321;2007;Mar-07
469;;469;2007-05-07;14.3;1.5;11;;;;;;;Växjösjön mitt;56.867805;14.81321;2007;May-07
469;;469;2007-06-07;19.7;1.9;12;;;;;;;Växjösjön mitt;56.867805;14.81321;2007;Jun-07
469;;469;2007-07-13;17.7;1.1;44;;;;;;;Växjösjön mitt;56.867805;14.81321;2007;Jul-07
469;;469;2007-08-03;17.8;1;33;;;;;;;Växjösjön mitt;56.867805;14.81321;2007;Aug-07
469;;469;2007-09-07;16.3;1.7;;;;;;;;Växjösjön mitt;56.867805;14.81321;2007;Sep-07
469;;469;2007-10-21;;;14;;;;;;;Växjösjön mitt;56.867805;14.81321;2007;Oct-07
430;430 Bergundakanal Växjösjöns utlopp                            ;430;2008-01-08;0.5;;;7.5;0.48;12.4;86;930;32;Växjösjön utlopp;56.864825;14.802238;2008;Jan-08
430;;430;2008-03-05;2.1;;;7.7;0.46;12.8;93;1100;27;Växjösjön utlopp;56.864825;14.802238;2008;Mar-08
430;;430;2008-05-07;15.2;;;7.7;0.52;9.7;97;810;24;Växjösjön utlopp;56.864825;14.802238;2008;May-08
430;;430;2008-07-08;19;;;7.7;0.58;7.7;83;530;22;Växjösjön utlopp;56.864825;14.802238;2008;Jul-08
430;;430;2008-08-06;17.3;;;7.6;0.57;7.6;79;740;43;Växjösjön utlopp;56.864825;14.802238;2008;Aug-08
430;;430;2008-10-13;11;;;7.6;0.5;8.2;74;540;32;Växjösjön utlopp;56.864825;14.802238;2008;Oct-08
469;469 Bergunda kanal Växjösjön                                   ;469;2008-05-05;15.8;1.8;11;;;;;;;Växjösjön mitt;56.867805;14.81321;2008;May-08
469;;469;2008-06-02;21.3;2.8;4;;;;;;;Växjösjön mitt;56.867805;14.81321;2008;Jun-08
469;;469;2008-07-09;20;2.8;17;;;;;;;Växjösjön mitt;56.867805;14.81321;2008;Jul-08
469;;469;2008-08-07;19;1.2;31;;;;;;;Växjösjön mitt;56.867805;14.81321;2008;Aug-08
469;;469;2008-09-08;17.2;1.5;22;;;;;;;Växjösjön mitt;56.867805;14.81321;2008;Sep-08
469;;469;2008-10-03;12.1;2;13;;;;;;;Växjösjön mitt;56.867805;14.81321;2008;Oct-08
430;430 Bergundakanal Växjösjöns utlopp                            ;430;2009-01-15;0.4;;;7.5;0.47;11.5;80;910;35;Växjösjön utlopp;56.864825;14.802238;2009;Jan-09
430;;430;2009-03-05;1.8;;;7.4;0.5;12.1;87;970;25;Växjösjön utlopp;56.864825;14.802238;2009;Mar-09
430;;430;2009-05-05;13.1;;;7.8;0.54;8.7;83;730;33;Växjösjön utlopp;56.864825;14.802238;2009;May-09
430;;430;2009-07-17;19.5;;;7.6;0.57;5;55;840;53;Växjösjön utlopp;56.864825;14.802238;2009;Jul-09
430;;430;2009-08-03;20.2;;;7.6;0.6;7.5;83;780;28;Växjösjön utlopp;56.864825;14.802238;2009;Aug-09
430;;430;2009-10-06;10.7;;;7.5;0.54;8.6;78;630;45;Växjösjön utlopp;56.864825;14.802238;2009;Oct-09
430;430b Bergundakanal Växjösjöns utlopp (ny punkt)       ;430b;2009-10-06;10.5;;;7.6;0.54;8.9;79.8;600;38;Växjösjön utlopp;56.864825;14.802238;2009;Oct-09
469;469 Bergunda kanal Växjösjön                                   ;469;2009-05-07;12.4;0.9;12;;;;;;;Växjösjön mitt;56.867805;14.81321;2009;May-09
469;;469;2009-06-10;15.8;2.4;9;;;;;;;Växjösjön mitt;56.867805;14.81321;2009;Jun-09
469;;469;2009-07-15;20.5;1.2;28;;;;;;;Växjösjön mitt;56.867805;14.81321;2009;Jul-09
469;;469;2009-08-04;21.3;1.7;110;;;;;;;Växjösjön mitt;56.867805;14.81321;2009;Aug-09
469;;469;2009-09-02;18.2;1.5;29;;;;;;;Växjösjön mitt;56.867805;14.81321;2009;Sep-09
469;;469;2009-10-14;;2.1;19;;;;;;;Växjösjön mitt;56.867805;14.81321;2009;Oct-09
430;430 Bergundakanal Växjösjöns utlopp                            ;430;2010-01-21;0.4;;;7.4;0.52;11.3;78.1;650;21;Växjösjön utlopp;56.864825;14.802238;2010;Jan-10
430;;430;2010-03-15;;;;;;;;;;Växjösjön utlopp;56.864825;14.802238;2010;Mar-10
430;;430;2010-04-14;7.1;;;7.5;0.53;10.8;89.3;890;28;Växjösjön utlopp;56.864825;14.802238;2010;Apr-10
430;;430;2010-05-18;12.3;;;7.8;0.51;12.4;116;690;50;Växjösjön utlopp;56.864825;14.802238;2010;May-10
430;;430;2010-07-05;24.4;;;7.8;0.56;9;108;490;16;Växjösjön utlopp;56.864825;14.802238;2010;Jul-10
430;;430;2010-08-02;20.1;;;7.7;0.57;9.2;101;520;20;Växjösjön utlopp;56.864825;14.802238;2010;Aug-10
430;;430;2010-10-19;7.9;;;7.6;0.53;9.7;81.7;530;30;Växjösjön utlopp;56.864825;14.802238;2010;Oct-10
430B;430b Bergundakanal Växjösjöns utlopp;430B;2010-01-22;0.5;;;7.4;0.5;11.4;79;750;20;Växjösjön utlopp;56.864825;14.802238;2010;Jan-10
430B;ny punkt;430B;2010-03-15;0.9;;;7.2;0.52;11.3;79.2;780;12;Växjösjön utlopp;56.864825;14.802238;2010;Mar-10
430B;;430B;2010-05-18;13.4;;;7.8;0.52;13.4;128;670;41;Växjösjön utlopp;56.864825;14.802238;2010;May-10
430B;;430B;2010-07-05;24.9;;;7.6;0.55;8.3;100;520;29;Växjösjön utlopp;56.864825;14.802238;2010;Jul-10
430B;;430B;2010-08-02;19.9;;;7.6;0.58;9.2;101;670;30;Växjösjön utlopp;56.864825;14.802238;2010;Aug-10
430B;;430B;2010-10-19;7.6;;;7.6;0.52;9.3;77.8;530;29;Växjösjön utlopp;56.864825;14.802238;2010;Oct-10
469;469 Bergunda kanal Växjösjön                                   ;469;2010-05-26;14.2;1.9;11;;;;;;;Växjösjön mitt;56.867805;14.81321;2010;May-10
469;;469;2010-06-16;16.9;2;10;;;;;;;Växjösjön mitt;56.867805;14.81321;2010;Jun-10
469;;469;2010-07-07;21.8;4;2;;;;;;;Växjösjön mitt;56.867805;14.81321;2010;Jul-10
469;;469;2010-08-04;19.9;2.3;15;;;;;;;Växjösjön mitt;56.867805;14.81321;2010;Aug-10
469;;469;2010-09-08;15.8;1.9;25;;;;;;;Växjösjön mitt;56.867805;14.81321;2010;Sep-10
469;;469;2010-10-13;9.9;1.7;17;;;;;;;Växjösjön mitt;56.867805;14.81321;2010;Oct-10
430B;430b Bergundakanal Växjösjöns utlopp;430B;2011-01-18;0.9;;;7.3;0.54;11.9;83;780;18;Växjösjön utlopp;56.864825;14.802238;2011;Jan-11
430B;ny punkt;430B;2011-03-15;1.9;;;7;0.59;8.4;61;1200;27;Växjösjön utlopp;56.864825;14.802238;2011;Mar-11
430B;;430B;2011-05-10;19.5;;;7.9;0.57;9.9;115;690;36;Växjösjön utlopp;56.864825;14.802238;2011;May-11
430B;;430B;2011-05-10;19.5;;;7.6;0.58;9.9;115;840;31;Växjösjön utlopp;56.864825;14.802238;2011;May-11
430B;;430B;2011-07-06;23.3;;;7.8;0.56;7.2;92;550;17;Växjösjön utlopp;56.864825;14.802238;2011;Jul-11
430B;;430B;2011-08-02;21;;;8;0.54;8.1;98;530;31;Växjösjön utlopp;56.864825;14.802238;2011;Aug-11
430B;;430B;2011-10-07;14;;;7.7;0.5;6.7;72;500;32;Växjösjön utlopp;56.864825;14.802238;2011;Oct-11
469;469 Bergunda kanal Växjösjön                                   ;469;2011-05-12;19;1.3;10.2;;;10;116;;;Växjösjön mitt;56.867805;14.81321;2011;May-11
469;;469;2011-06-09;21;1.4;20;;;10.3;126;;;Växjösjön mitt;56.867805;14.81321;2011;Jun-11
469;;469;2011-07-05;21.8;1.2;27;;;;;;;Växjösjön mitt;56.867805;14.81321;2011;Jul-11
469;;469;2011-08-12;17.2;1;36;;;;;;;Växjösjön mitt;56.867805;14.81321;2011;Aug-11
469;;469;2011-09-08;17.3;1.1;32;;;;;;;Växjösjön mitt;56.867805;14.81321;2011;Sep-11
469;;469;2011-10-07;14;1.2;28;;;;;;;Växjösjön mitt;56.867805;14.81321;2011;Oct-11
430B;430b Växjösjöns utlopp;430B;2012-01-13;1.9;;;7.4;0.46;12;89;820;26;Växjösjön utlopp;56.864825;14.802238;2012;Jan-12
430B;ny punkt;430B;2012-03-03;2.4;;;7.3;0.09;15;111;920;22;Växjösjön utlopp;56.864825;14.802238;2012;Mar-12
430B;;430B;2012-05-11;13.8;;;7.8;0.49;10;103;500;21;Växjösjön utlopp;56.864825;14.802238;2012;May-12
430B;;430B;2012-07-07;19;;;7.8;0.54;7;82;420;14;Växjösjön utlopp;56.864825;14.802238;2012;Jul-12
430B;;430B;2012-08-17;19.9;;;7.8;0.58;8;94;410;35;Växjösjön utlopp;56.864825;14.802238;2012;Aug-12
430B;;430B;2012-10-04;12.2;;;7.8;0.51;8;76;480;24;Växjösjön utlopp;56.864825;14.802238;2012;Oct-12
469;469  Växjösjön                                   ;469;2012-05-08;12.9;1.5;17;;;12;112;;;Växjösjön mitt;56.867805;14.81321;2012;May-12
469;;469;2012-06-09;13.6;2.1;7.2;;;;;;;Växjösjön mitt;56.867805;14.81321;2012;Jun-12
469;;469;2012-07-07;19.7;2.4;6;;;;;;;Växjösjön mitt;56.867805;14.81321;2012;Jul-12
469;;469;2012-08-17;19.8;1.4;18;;;9;103;;;Växjösjön mitt;56.867805;14.81321;2012;Aug-12
469;;469;2012-09-05;16.9;1.6;17;;;7;80;;;Växjösjön mitt;56.867805;14.81321;2012;Sep-12
469;;469;2012-10-04;12.3;2.1;9.7;;;8;76;;;Växjösjön mitt;56.867805;14.81321;2012;Oct-12
430B;430b Växjösjöns utlopp;430B;2013-01-16;1.6;;;7.3;0.48;15;109;730;24;Växjösjön utlopp;56.864825;14.802238;2013;Jan-13
430B;ny punkt;430B;2013-03-15;3.3;;;7.1;0.5;9;64;800;20;Växjösjön utlopp;56.864825;14.802238;2013;Mar-13
430B;;430B;2013-05-16;17.2;;;7.5;0.52;11;112;620;43;Växjösjön utlopp;56.864825;14.802238;2013;May-13
430B;;430B;2013-07-04;18.7;;;7.6;0.54;9;97;450;23;Växjösjön utlopp;56.864825;14.802238;2013;Jul-13
430B;;430B;2013-08-14;20.8;;;7.7;0.55;9;109;550;36;Växjösjön utlopp;56.864825;14.802238;2013;Aug-13
430B;;430B;2013-10-01;10.9;;;7.6;0.54;10;88;500;34;Växjösjön utlopp;56.864825;14.802238;2013;Oct-13
469;469  Växjösjön yta                                   ;469;2013-05-15;14.9;1.2;30;7.6;0.5;9;92;550;25;Växjösjön mitt;56.867805;14.81321;2013;May-13
469;;469;2013-06-04;19.5;1.7;12;7.6;0.6;9;104;430;25;Växjösjön mitt;56.867805;14.81321;2013;Jun-13
469;;469;2013-07-03;18.3;2.4;11;7.6;0.5;9;101;430;24;Växjösjön mitt;56.867805;14.81321;2013;Jul-13
469;;469;2013-08-14;20.3;1.3;43;7.8;0.6;9;100;520;35;Växjösjön mitt;56.867805;14.81321;2013;Aug-13
469;;469;2013-09-03;17.8;1;38;8;0.6;10;110;530;44;Växjösjön mitt;56.867805;14.81321;2013;Sep-13
